"","asin","market_ids","sales"
"1","B00IPEZKBW","2016-08","5616"
"2","B00IPEZKBW","2016-10","33605"
"3","B00IPEZKBW","2016-11","23942"
"4","B00IPEZKBW","2016-12","37865"
"5","B00IPEZKBW","2017-01","3585"
"6","B00IPEZKBW","2017-02","1249"
"7","B00IPEZKBW","2018-01","4830"
"8","B00IPEZKBW","2018-02","8827"
"9","B00IPEZKBW","2018-06","12086"
"10","B00IPEZKBW","2018-08","2036"
"11","B00IPEZKBW","2018-10","7357"
"12","B00IPEZKBW","2018-11","6774"
"13","B00IPEZKBW","2018-12","6901"
"14","B00IPEZKBW","2019-01","589"
"15","B00IPEZKBW","2019-02","1101"
"16","B00IPEZKBW","2019-03","73139"
"17","B00IPEZKBW","2019-05","12642"
"18","B00IPEZKBW","2019-07","8543"
"19","B00IPEZKBW","2019-09","9216"
"20","B00IPEZKBW","2019-10","6014"
"21","B00IPEZKBW","2019-11","14980"
"22","B00IPEZKBW","2019-12","19691"
"23","B00IPEZKBW","2020-02","8487"
"24","B01FS67F3U","2017-01","354"
"25","B01FS67F3U","2017-03","277"
"26","B01FS67F3U","2017-04","427"
"27","B01FS67F3U","2017-09","1"
"28","B01FS67F3U","2018-01","67"
"29","B01FS67F3U","2018-02","1"
"30","B01FS67F3U","2018-03","1"
"31","B01G6XTDA2","2017-04","1"
"32","B01J2WUUVK","2017-02","1"
"33","B01J2WUUVK","2017-05","819"
"34","B01J2WUUVK","2017-07","1109"
"35","B01J2WUUVK","2017-11","1"
"36","B01LYCLS24","2016-11","29362"
"37","B01LYCLS24","2016-12","18259"
"38","B01LYCLS24","2017-01","3674"
"39","B01LYCLS24","2017-02","8696"
"40","B01LYCLS24","2017-03","70951"
"41","B01LYCLS24","2017-04","35648"
"42","B01LYCLS24","2017-05","75328"
"43","B01LYCLS24","2017-08","42855"
"44","B01LYCLS24","2017-11","19944"
"45","B01LYCLS24","2017-12","5618"
"46","B01LYCLS24","2018-01","3786"
"47","B01LYCLS24","2018-03","3432"
"48","B01LYCLS24","2018-10","2196"
"49","B01LYCLS24","2019-03","2797"
"50","B01LYCLS24","2019-10","464"
"51","B01LYCLS24","2019-11","2103"
